Name,Type,Subject,Location,Rating
Vikram Reddy,Student,"Maths, Biology, Economics",Jaipur,1.8
Kabir Kumar,Tutor,"Chemistry, Biology",Bangalore,5.0
Vikram Verma,Tutor,"Maths, Chemistry, Guitar",Bangalore,4.5
Vikram Verma,Tutor,Guitar,Bangalore,3.1
Aryan Singh,Tutor,"Maths, Economics",Bangalore,4.9
Ananya Verma,Tutor,"Economics, Guitar",Chennai,3.6
Aryan Reddy,Tutor,"Maths, Guitar",Lucknow,3.4
Arjun Reddy,Tutor,"Biology, Maths",Mumbai,2.4
Aryan Iyer,Student,Maths,Bangalore, 5.0
Neha Reddy,Tutor,"Economics, Maths, Chemistry",Kolkata,3.0
Aisha Reddy,Student,"Economics, Chemistry",Pune,1.3
Neha Iyer,Institution,"Physics, Guitar",Jaipur,3.7
Nikhil Singh,Institution,Guitar,Chennai,2.9
Priya Reddy,Institution,"Maths, Chemistry, Biology",Ahmedabad,1.6
Priya Sharma,Institution,Physics,Bangalore,3.6
Rahul Kumar,Institution,Biology,Pune,4.1
Aisha Singh,Institution,"Guitar, Chemistry, Physics",Mumbai,2.6
Sanya Singh,Student,"Chemistry, Guitar",Pune,1.6
Meera Iyer,Institution,"Physics, Maths, Economics",Pune,1.3
Aisha Kumar,Institution,"Chemistry, Guitar",Mumbai,2.4
Aryan Verma,Tutor,Maths,Jaipur,2.6
Rahul Kumar,Student,"Physics, Guitar, Biology",Bangalore,2.4
Kabir Reddy,Student,Guitar,Chennai,1.7
Aryan Sharma,Student,Maths,Ahmedabad,4.2
Priya Singh,Institution,Maths,Bangalore,4.5
Vikram Reddy,Institution,"Biology, Physics, Maths",Hyderabad,3.3
Arjun Sharma,Institution,Biology,Mumbai,4.3
Zoya Kumar,Institution,"Biology, Guitar",Hyderabad,2.9
Ananya Verma,Tutor,"Biology, Economics",Ahmedabad,2.0
Zoya Reddy,Tutor,"Physics, Guitar",Lucknow,4.5
Priya Sharma,Tutor,Chemistry,Mumbai,4.7
Ananya Singh,Institution,"Maths, Chemistry, Economics",Bangalore,4.8
Aditya Reddy,Tutor,Guitar,Mumbai,1.4
Dev Kumar,Institution,Maths,Lucknow,4.5
Priya Sharma,Student,"Biology, Economics",Mumbai,4.7
Sanya Reddy,Institution,"Chemistry, Physics",Mumbai,3.9
Dev Singh,Student,Biology,Ahmedabad,2.3
Vikram Reddy,Student,"Economics, Physics, Guitar",Delhi,4.8
Aditya Singh,Tutor,Economics,Jaipur,1.1
Priya Verma,Tutor,Economics,Ahmedabad,1.9
Zoya Kumar,Institution,"Maths, Physics",Mumbai,1.9
Meera Iyer,Student,Guitar,Mumbai,1.8
Tanya Singh,Institution,"Maths, Physics, Biology",Bangalore,3.2
Nikhil Iyer,Tutor,Chemistry,Hyderabad,2.9
Simran Kumar,Institution,Physics,Ahmedabad,2.6
Priya Sharma,Student,"Guitar, Physics",Ahmedabad,2.1
Ananya Sharma,Institution,"Biology, Economics",Hyderabad,1.4
Vikram Verma,Tutor,Maths,Pune,4.5
Aryan Singh,Tutor,"Physics, Chemistry, Guitar",Bangalore,2.4
Simran Verma,Student,"Biology, Guitar, Physics",Hyderabad,2.7
Meera Iyer,Tutor,"Guitar, Economics",Mumbai,3.1
Aditya Kumar,Tutor,Physics,Pune,2.7
Kabir Iyer,Institution,Physics,Delhi,2.8
Rahul Verma,Student,"Biology, Economics",Pune,1.1
Ishaan Verma,Student,Economics,Chennai,2.3
Aryan Kumar,Institution,"Physics, Economics, Biology",Ahmedabad,3.6
Tanya Iyer,Tutor,"Guitar, Chemistry, Economics",Chennai,5.0
Priya Singh,Institution,"Physics, Biology",Jaipur,1.4
Dev Verma,Tutor,"Chemistry, Biology",Mumbai,1.8
Kriti Verma,Tutor,Chemistry,Mumbai,3.8
Meera Sharma,Institution,"Economics, Maths",Pune,3.9
Tanya Verma,Tutor,Biology,Chennai,2.8
Arjun Singh,Student,"Biology, Guitar",Kolkata,1.8
Ishaan Kumar,Student,"Guitar, Economics",Mumbai,4.8
Aisha Verma,Tutor,"Economics, Biology",Bangalore,3.0
Vikram Iyer,Student,"Physics, Guitar, Economics",Bangalore,3.6
Rohan Verma,Student,"Chemistry, Economics",Lucknow,3.6
Meera Sharma,Student,Maths,Kolkata,2.5
Priya Singh,Institution,"Physics, Guitar",Chennai,3.3
Rahul Reddy,Institution,"Chemistry, Economics, Maths",Bangalore,4.1
Nikhil Verma,Tutor,"Biology, Economics",Mumbai,4.6
Arjun Verma,Student,"Maths, Chemistry",Kolkata,1.3
Kriti Sharma,Institution,"Maths, Guitar, Biology",Ahmedabad,3.6
Meera Reddy,Institution,"Biology, Chemistry, Economics",Bangalore,1.4
Vikram Verma,Institution,Chemistry,Lucknow,4.1
Arjun Sharma,Tutor,"Maths, Guitar",Lucknow,3.6
Aryan Sharma,Tutor,"Physics, Chemistry",Mumbai,3.2
Dev Sharma,Tutor,"Chemistry, Guitar, Economics",Lucknow,2.7
Zoya Reddy,Student,"Chemistry, Guitar",Lucknow,4.0
Vikram Sharma,Tutor,Physics,Bangalore,4.8
Tanya Singh,Student,"Physics, Economics",Chennai,2.4
Kriti Singh,Institution,"Maths, Physics, Chemistry",Mumbai,2.0
Kabir Kumar,Institution,"Biology, Maths",Lucknow,1.0
Nikhil Iyer,Student,"Economics, Guitar, Chemistry",Hyderabad,4.9
Dev Sharma,Institution,"Maths, Physics",Kolkata,3.0
Priya Singh,Tutor,Maths,Mumbai,4.1
Kabir Iyer,Institution,"Guitar, Physics",Hyderabad,1.0
Aryan Kumar,Institution,"Chemistry, Biology, Physics",Hyderabad,2.3
Rohan Iyer,Tutor,"Physics, Biology, Maths",Ahmedabad,1.8
Rahul Iyer,Tutor,"Economics, Biology, Maths",Lucknow,3.4
Kabir Singh,Tutor,"Economics, Biology",Lucknow,2.2
Meera Singh,Institution,"Maths, Chemistry, Physics",Pune,2.3
Sanya Singh,Student,"Physics, Economics",Pune,4.9
Kriti Sharma,Institution,"Economics, Biology, Maths",Delhi,1.4
Aditya Kumar,Institution,Biology,Mumbai,3.0
Priya Verma,Institution,"Chemistry, Biology, Economics",Mumbai,1.6
Dev Verma,Tutor,"Guitar, Chemistry, Physics",Jaipur,1.8
Rahul Sharma,Student,Chemistry,Hyderabad,4.0
Vikram Iyer,Institution,Guitar,Bangalore,4.1
Simran Sharma,Tutor,"Economics, Chemistry, Maths",Kolkata,3.4
Rahul Kumar,Tutor,Physics,Pune,3.6
Arjun Reddy,Institution,"Maths, Guitar",Chennai,1.2
Rahul Iyer,Tutor,Chemistry,Chennai,4.5
Sanya Singh,Student,Biology,Pune,4.8
Ishaan Iyer,Institution,"Physics, Chemistry",Chennai,4.7
Aryan Sharma,Tutor,Chemistry,Pune,3.7
Kabir Singh,Tutor,Biology,Delhi,4.6
Kriti Kumar,Student,"Maths, Biology, Chemistry",Bangalore,2.6
Nikhil Kumar,Tutor,"Maths, Chemistry, Economics",Jaipur,4.8
Rohan Kumar,Institution,Guitar,Hyderabad,2.1
Kabir Sharma,Student,Maths,Hyderabad,3.2
Meera Singh,Tutor,"Biology, Physics, Chemistry",Chennai,2.8
Sanya Kumar,Tutor,"Chemistry, Physics",Bangalore,1.2
Aisha Verma,Student,"Biology, Chemistry",Ahmedabad,1.1
Vikram Verma,Student,Economics,Lucknow,4.1
Aditya Verma,Student,Maths,Pune,2.0
Kabir Kumar,Tutor,"Guitar, Physics",Jaipur,4.1
Kriti Verma,Student,"Economics, Chemistry",Kolkata,1.3
Nikhil Verma,Student,"Physics, Maths, Economics",Pune,4.1
Kriti Sharma,Tutor,"Guitar, Biology, Chemistry",Kolkata,4.2
Ananya Reddy,Student,Maths,Hyderabad,3.6
Kriti Verma,Tutor,"Maths, Economics, Biology",Chennai,3.6
Tanya Iyer,Institution,Chemistry,Chennai,4.4
Priya Iyer,Institution,"Physics, Biology",Mumbai,2.0
Kabir Verma,Tutor,Maths,Chennai,3.2
Dev Reddy,Tutor,Physics,Pune,4.3
Simran Sharma,Student,Economics,Hyderabad,1.3
Kabir Sharma,Institution,"Guitar, Chemistry, Economics",Bangalore,1.4
Arjun Sharma,Tutor,"Maths, Economics",Mumbai,3.3
Priya Verma,Student,"Chemistry, Economics",Ahmedabad,1.1
Sanya Kumar,Student,Economics,Hyderabad,3.5
Kabir Kumar,Student,"Chemistry, Guitar, Economics",Bangalore,3.0
Simran Iyer,Student,"Guitar, Maths",Hyderabad,2.0
Rahul Reddy,Institution,"Maths, Chemistry",Delhi,2.2
Dev Verma,Institution,"Biology, Physics",Lucknow,1.4
Rahul Kumar,Institution,"Guitar, Maths, Chemistry",Hyderabad,1.8
Zoya Sharma,Institution,"Guitar, Economics",Ahmedabad,4.6
Sanya Singh,Tutor,Biology,Jaipur,2.9
Simran Iyer,Student,"Chemistry, Physics",Hyderabad,1.8
Kabir Reddy,Tutor,"Physics, Economics",Lucknow,4.1
Ishaan Sharma,Tutor,"Maths, Biology",Pune,2.8
Tanya Verma,Institution,Guitar,Mumbai,3.4
Priya Verma,Institution,"Maths, Chemistry",Mumbai,2.5
Simran Reddy,Institution,"Chemistry, Physics",Jaipur,2.2
Ananya Verma,Institution,"Chemistry, Maths, Guitar",Kolkata,2.3
Arjun Sharma,Student,"Economics, Maths",Jaipur,3.9
Sanya Sharma,Student,"Guitar, Physics",Delhi,2.1
Rohan Reddy,Tutor,"Biology, Chemistry",Jaipur,2.2
Aisha Verma,Student,"Guitar, Chemistry, Maths",Bangalore,5.0
Kabir Iyer,Student,"Chemistry, Economics, Guitar",Mumbai,4.1
Nikhil Verma,Tutor,"Maths, Guitar, Biology",Lucknow,2.2
Ishaan Iyer,Student,"Guitar, Economics",Bangalore,3.1
Tanya Singh,Tutor,"Maths, Chemistry, Economics",Chennai,1.3
Nikhil Singh,Tutor,"Guitar, Chemistry",Bangalore,4.3
Vikram Reddy,Student,"Biology, Chemistry",Kolkata,4.0
Aditya Verma,Student,"Guitar, Biology",Jaipur,3.9
Meera Verma,Tutor,Chemistry,Jaipur,3.2
Sanya Sharma,Tutor,Maths,Bangalore,4.3
Simran Kumar,Institution,"Economics, Biology",Lucknow,4.8
Rohan Singh,Student,"Biology, Maths, Physics",Bangalore,3.8
Sanya Iyer,Student,Economics,Mumbai,4.4
Vikram Iyer,Tutor,"Biology, Guitar, Chemistry",Lucknow,1.6
Zoya Reddy,Student,"Maths, Chemistry",Bangalore,1.1
Sanya Singh,Student,"Physics, Biology",Bangalore,4.9
Arjun Iyer,Institution,"Biology, Chemistry",Mumbai,4.3
Neha Singh,Institution,"Economics, Maths",Delhi,3.0
Aisha Kumar,Institution,"Maths, Chemistry, Economics",Bangalore,2.6
Sanya Singh,Institution,"Physics, Economics, Maths",Bangalore,1.9
Kabir Sharma,Tutor,Economics,Ahmedabad,3.1
Dev Singh,Institution,"Economics, Guitar",Delhi,3.6
Rahul Reddy,Tutor,"Maths, Chemistry, Economics",Hyderabad,1.0
Simran Reddy,Tutor,"Maths, Chemistry, Biology",Hyderabad,4.3
Kabir Sharma,Institution,"Economics, Physics, Maths",Chennai,2.0
Rahul Sharma,Institution,"Chemistry, Guitar, Physics",Kolkata,1.5
Tanya Iyer,Institution,"Physics, Biology, Chemistry",Delhi,3.4
Aryan Kumar,Student,"Biology, Chemistry, Economics",Chennai,3.0
Vikram Reddy,Tutor,"Maths, Economics, Chemistry",Hyderabad,1.3
Aryan Kumar,Institution,"Maths, Biology",Bangalore,2.5
Zoya Kumar,Institution,"Guitar, Biology, Physics",Delhi,2.7
Vikram Verma,Tutor,"Chemistry, Maths, Physics",Jaipur,1.1
Neha Reddy,Student,Chemistry,Bangalore,2.9
Ishaan Verma,Institution,"Guitar, Economics",Hyderabad,2.1
Meera Singh,Tutor,"Economics, Chemistry",Ahmedabad,4.3
Aryan Singh,Student,Maths,Mumbai,2.0
Kriti Singh,Student,Maths,Mumbai,2.9
Priya Verma,Institution,"Economics, Biology, Maths",Ahmedabad,1.5
Zoya Verma,Tutor,Guitar,Pune,2.0
Rahul Iyer,Institution,Economics,Chennai,1.4
Ishaan Iyer,Tutor,Physics,Ahmedabad,4.4
Nikhil Singh,Institution,"Biology, Economics, Guitar",Pune,2.5
Neha Reddy,Institution,Guitar,Ahmedabad,2.1
Dev Kumar,Institution,Biology,Pune,4.5
Vikram Iyer,Tutor,"Guitar, Physics, Maths",Lucknow,3.8
Kabir Kumar,Tutor,"Physics, Biology, Economics",Lucknow,4.8
Neha Reddy,Tutor,Physics,Mumbai,1.2
Sanya Iyer,Tutor,"Physics, Biology, Guitar",Hyderabad,3.5
Zoya Verma,Tutor,"Maths, Guitar, Physics",Mumbai,4.0
Dev Sharma,Institution,Chemistry,Mumbai,1.4
Kabir Kumar,Institution,"Chemistry, Economics",Mumbai,4.5
Ishaan Kumar,Institution,"Biology, Chemistry, Physics",Bangalore,3.5
Kabir Reddy,Student,"Maths, Biology, Chemistry",Chennai,2.4
Rahul Sharma,Tutor,"Biology, Chemistry, Maths",Jaipur,3.1
Ananya Iyer,Institution,Biology,Hyderabad,1.7
Aditya Kumar,Student,"Biology, Economics",Delhi,5.0
Ananya Iyer,Institution,Guitar,Hyderabad,4.5
Neha Verma,Student,"Maths, Chemistry",Kolkata,1.4
Sanya Reddy,Institution,Physics,Ahmedabad,4.6
Aryan Reddy,Institution,Biology,Kolkata,2.4
Tanya Singh,Tutor,Biology,Hyderabad,1.1
Arjun Reddy,Tutor,"Economics, Biology, Chemistry",Bangalore,3.7
Kabir Sharma,Student,"Maths, Economics",Ahmedabad,4.8
Priya Sharma,Institution,Chemistry,Pune,1.5
Dev Verma,Student,"Chemistry, Maths",Delhi,3.2
Priya Iyer,Student,"Maths, Guitar",Delhi,3.6
Vikram Sharma,Tutor,"Physics, Chemistry, Biology",Lucknow,1.1
Vikram Reddy,Student,"Biology, Maths, Economics",Jaipur,4.3
Aryan Iyer,Student,"Economics, Chemistry",Mumbai,3.1
Tanya Singh,Institution,"Biology, Economics, Guitar",Delhi,1.4
Simran Sharma,Tutor,"Guitar, Biology, Maths",Pune,3.4
Arjun Kumar,Institution,"Biology, Chemistry",Delhi,2.5
Nikhil Sharma,Student,Economics,Hyderabad,2.0
Rohan Verma,Institution,Biology,Delhi,4.9
Aryan Kumar,Tutor,Biology,Ahmedabad,4.5
Tanya Kumar,Institution,"Physics, Economics",Kolkata,1.6
Vikram Iyer,Institution,Physics,Mumbai,5.0
Meera Reddy,Institution,Guitar,Pune,4.2
Tanya Verma,Institution,Economics,Bangalore,2.0
Priya Iyer,Tutor,Maths,Delhi,4.1
Ananya Sharma,Tutor,"Chemistry, Physics",Chennai,4.8
Rahul Singh,Tutor,"Maths, Physics",Kolkata,2.6
Dev Reddy,Student,"Guitar, Maths, Physics",Delhi,3.6
Rohan Singh,Student,Chemistry,Hyderabad,4.3
Aisha Sharma,Student,"Guitar, Maths, Economics",Pune,1.5
Aditya Kumar,Student,Economics,Ahmedabad,3.6
Arjun Iyer,Tutor,"Chemistry, Biology, Maths",Ahmedabad,3.3
Kriti Iyer,Institution,"Chemistry, Guitar, Physics",Mumbai,1.8
Aisha Kumar,Student,"Economics, Physics, Chemistry",Pune,4.5
Sanya Verma,Student,Guitar,Lucknow,1.5
Priya Verma,Institution,"Guitar, Economics",Delhi,3.1
Rohan Sharma,Student,Chemistry,Mumbai,4.9
Rohan Singh,Student,Economics,Lucknow,2.6
Rohan Singh,Institution,"Physics, Maths, Biology",Hyderabad,2.9
Zoya Sharma,Tutor,"Physics, Biology, Economics",Ahmedabad,3.6
Vikram Singh,Institution,"Biology, Maths",Delhi,3.8
Ananya Iyer,Tutor,"Chemistry, Biology, Maths",Mumbai,3.2
Kriti Iyer,Tutor,"Maths, Guitar, Physics",Kolkata,3.5
Meera Reddy,Institution,"Economics, Biology",Kolkata,1.8
Vikram Singh,Institution,Physics,Delhi,1.5
Tanya Kumar,Institution,Guitar,Mumbai,1.8
Zoya Kumar,Student,"Biology, Guitar",Ahmedabad,4.6
