Name,Type,Subject,Location,Rating
Simran Singh,Tutor,"Biology, Maths, Guitar",Chennai,4.1
Aditya Verma,Student,"Economics, Biology",Jaipur,5.0
Zoya Verma,Tutor,"Guitar, Chemistry, Biology",Delhi,4.0
Priya Kumar,Student,"Biology, Chemistry",Delhi,3.9
Simran Singh,Tutor,Guitar,Pune,3.4
Dev Kumar,Tutor,"Maths, Chemistry",Ahmedabad,2.9
Kabir Singh,Institution,"Guitar, Biology",Kolkata,4.5
Nikhil Reddy,Student,"Biology, Guitar, Maths",Ahmedabad,3.9
Dev Iyer,Student,"Chemistry, Physics, Biology",Lucknow,3.9
Nikhil Kumar,Tutor,"Chemistry, Guitar",Hyderabad,1.7
Kabir Reddy,Student,Maths,Hyderabad,3.9
Kriti Sharma,Institution,"Chemistry, Physics",Kolkata,2.9
Nikhil Verma,Tutor,Guitar,Chennai,2.5
Arjun Kumar,Institution,Biology,Kolkata,2.5
Zoya Singh,Institution,Economics,Pune,3.3
Aryan Iyer,Student,Guitar,Jaipur,2.5
Meera Singh,Institution,"Economics, Maths, Physics",Lucknow,3.1
Ishaan Singh,Student,Biology,Jaipur,2.3
Kabir Verma,Tutor,"Economics, Chemistry, Guitar",Delhi,1.9
Tanya Reddy,Tutor,"Chemistry, Guitar, Maths",Chennai,1.2
Aditya Iyer,Tutor,Maths,Bangalore,3.4
Neha Singh,Tutor,Physics,Hyderabad,2.4
Ananya Verma,Student,Biology,Delhi,4.8
Meera Verma,Institution,"Chemistry, Biology, Guitar",Lucknow,4.1
Neha Kumar,Institution,Physics,Ahmedabad,1.2
Ishaan Kumar,Tutor,"Biology, Chemistry",Delhi,3.5
Dev Reddy,Student,"Chemistry, Guitar",Mumbai,4.9
Nikhil Verma,Tutor,"Physics, Chemistry, Maths",Lucknow,1.8
Kabir Iyer,Student,Chemistry,Ahmedabad,4.4
Arjun Kumar,Tutor,Physics,Ahmedabad,1.5
Sanya Verma,Institution,"Physics, Chemistry",Hyderabad,3.9
Aisha Kumar,Student,"Maths, Economics, Biology",Delhi,2.4
Priya Kumar,Tutor,Biology,Bangalore,4.5
Vikram Verma,Student,"Guitar, Biology, Maths",Lucknow,2.3
Arjun Reddy,Student,"Guitar, Biology, Physics",Ahmedabad,1.6
Arjun Iyer,Institution,Economics,Hyderabad,1.8
Sanya Verma,Student,"Guitar, Maths, Chemistry",Ahmedabad,3.7
Sanya Singh,Student,"Guitar, Physics",Jaipur,1.1
Tanya Singh,Student,Maths,Lucknow,4.8
Ishaan Kumar,Institution,Biology,Kolkata,2.0
Aditya Verma,Institution,Economics,Jaipur,4.5
Priya Sharma,Tutor,"Chemistry, Economics, Guitar",Chennai,2.6
Ishaan Iyer,Tutor,Physics,Delhi,1.9
Ishaan Singh,Tutor,"Economics, Physics",Delhi,3.5
Meera Iyer,Student,"Guitar, Chemistry, Economics",Bangalore,3.9
Dev Sharma,Tutor,"Economics, Physics",Bangalore,3.8
Tanya Sharma,Institution,"Maths, Guitar",Ahmedabad,2.2
Aryan Kumar,Tutor,"Maths, Economics, Guitar",Jaipur,2.3
Arjun Reddy,Institution,Guitar,Bangalore,2.3
Arjun Sharma,Tutor,"Physics, Guitar, Economics",Pune,2.6
Simran Kumar,Tutor,"Economics, Guitar",Hyderabad,4.9
Sanya Iyer,Institution,Maths,Jaipur,2.5
Arjun Verma,Institution,Chemistry,Kolkata,2.1
Simran Singh,Tutor,"Guitar, Biology",Ahmedabad,2.7
Aditya Verma,Student,"Chemistry, Maths, Physics",Ahmedabad,3.0
Aisha Reddy,Institution,"Economics, Maths",Hyderabad,1.2
Kriti Kumar,Tutor,Chemistry,Jaipur,4.6
Ishaan Reddy,Student,"Maths, Guitar",Bangalore,1.5
Dev Iyer,Institution,"Physics, Economics",Kolkata,4.6
Zoya Verma,Institution,"Economics, Guitar, Biology",Ahmedabad,4.7
Zoya Reddy,Tutor,"Biology, Maths, Chemistry",Hyderabad,1.7
Aryan Kumar,Tutor,Physics,Chennai,4.9
Priya Kumar,Tutor,"Physics, Guitar",Lucknow,2.5
Simran Iyer,Tutor,"Guitar, Biology",Kolkata,4.7
Simran Reddy,Tutor,"Physics, Economics, Maths",Chennai,1.8
Zoya Verma,Institution,"Maths, Guitar, Chemistry",Mumbai,1.2
Aisha Sharma,Student,Biology,Bangalore,4.8
Kabir Singh,Institution,"Chemistry, Guitar, Biology",Ahmedabad,5.0
Arjun Iyer,Tutor,"Maths, Biology, Economics",Pune,1.3
Aryan Iyer,Institution,"Maths, Physics, Economics",Jaipur,4.1
Neha Kumar,Tutor,"Economics, Physics",Jaipur,4.8
Rohan Kumar,Student,"Physics, Economics, Chemistry",Lucknow,2.7
Aditya Kumar,Tutor,Biology,Ahmedabad,1.3
Zoya Sharma,Student,Economics,Bangalore,4.8
Rohan Reddy,Student,Maths,Jaipur,4.3
Kabir Singh,Tutor,Chemistry,Delhi,3.9
Meera Sharma,Tutor,"Guitar, Economics, Physics",Hyderabad,1.3
Ananya Iyer,Institution,"Guitar, Biology, Physics",Pune,2.8
Meera Sharma,Institution,"Biology, Guitar, Physics",Ahmedabad,2.6
Aryan Verma,Student,"Maths, Physics, Economics",Ahmedabad,1.5
Sanya Iyer,Institution,Chemistry,Hyderabad,3.0
Kabir Reddy,Student,"Biology, Maths, Guitar",Pune,4.8
Sanya Iyer,Student,"Chemistry, Economics, Maths",Ahmedabad,1.2
Neha Sharma,Institution,Guitar,Lucknow,4.5
Tanya Kumar,Institution,Economics,Bangalore,3.7
Nikhil Verma,Institution,"Biology, Chemistry, Maths",Lucknow,4.7
Aisha Sharma,Institution,"Economics, Biology",Jaipur,1.2
Meera Singh,Student,"Maths, Chemistry, Biology",Chennai,3.5
Nikhil Verma,Institution,"Maths, Guitar, Economics",Hyderabad,4.9
Kabir Reddy,Institution,"Guitar, Economics, Chemistry",Mumbai,4.4
Meera Verma,Institution,Economics,Hyderabad,1.5
Priya Reddy,Institution,"Biology, Chemistry",Hyderabad,3.7
Vikram Sharma,Student,"Maths, Guitar, Chemistry",Bangalore,3.9
Nikhil Kumar,Institution,"Chemistry, Biology",Kolkata,2.6
Tanya Singh,Institution,"Guitar, Chemistry",Hyderabad,4.5
Neha Verma,Student,"Economics, Maths, Guitar",Lucknow,3.9
Kabir Kumar,Student,Maths,Delhi,3.0
Aditya Verma,Student,"Chemistry, Guitar",Ahmedabad,4.6
Kabir Iyer,Tutor,Biology,Ahmedabad,4.7
Simran Sharma,Institution,Economics,Lucknow,1.2
Kriti Iyer,Institution,"Guitar, Economics",Pune,3.0
Kabir Reddy,Student,"Chemistry, Economics",Bangalore,1.5
Aryan Reddy,Tutor,"Physics, Maths",Ahmedabad,1.3
Neha Singh,Student,"Chemistry, Guitar, Economics",Kolkata,3.0
Ishaan Sharma,Tutor,"Chemistry, Maths, Guitar",Pune,2.7
Aryan Sharma,Student,"Maths, Chemistry, Economics",Jaipur,1.7
Neha Sharma,Tutor,"Chemistry, Economics, Biology",Bangalore,3.2
Kabir Iyer,Student,"Economics, Physics",Kolkata,2.2
Meera Iyer,Institution,"Guitar, Chemistry, Maths",Delhi,3.5
Dev Reddy,Tutor,"Maths, Biology",Kolkata,1.4
Vikram Sharma,Tutor,"Maths, Guitar",Ahmedabad,3.6
Aditya Kumar,Institution,"Chemistry, Guitar",Pune,1.5
Aryan Sharma,Institution,"Maths, Economics",Delhi,4.1
Dev Sharma,Student,"Guitar, Economics, Physics",Pune,4.1
Kriti Singh,Institution,"Chemistry, Economics, Biology",Pune,3.9
Rohan Verma,Institution,"Guitar, Chemistry",Bangalore,1.9
Aryan Kumar,Institution,"Maths, Chemistry",Jaipur,3.3
Ananya Iyer,Tutor,"Guitar, Maths",Lucknow,4.0
Aryan Iyer,Tutor,"Guitar, Maths, Physics",Chennai,2.5
Meera Verma,Institution,Physics,Chennai,2.6
Dev Kumar,Institution,"Physics, Maths, Chemistry",Kolkata,3.7
Vikram Singh,Institution,"Guitar, Physics",Jaipur,3.1
Aryan Iyer,Institution,"Maths, Biology, Economics",Hyderabad,4.0
Arjun Kumar,Tutor,"Biology, Economics, Physics",Chennai,3.8
Aditya Verma,Tutor,"Physics, Economics",Jaipur,4.3
Tanya Reddy,Student,Biology,Ahmedabad,1.1
Priya Sharma,Institution,Chemistry,Hyderabad,4.2
Kabir Kumar,Tutor,"Guitar, Chemistry",Hyderabad,2.0
Zoya Reddy,Student,"Physics, Maths, Guitar",Pune,4.6
Nikhil Verma,Tutor,"Chemistry, Biology, Economics",Jaipur,1.8
Neha Iyer,Institution,"Physics, Economics",Delhi,4.6
Rohan Verma,Institution,"Physics, Guitar, Maths",Jaipur,3.9
Rohan Verma,Tutor,Chemistry,Lucknow,4.2
Rohan Verma,Tutor,Biology,Ahmedabad,1.6
Nikhil Verma,Institution,Biology,Kolkata,2.2
Aryan Sharma,Institution,"Biology, Physics, Economics",Chennai,4.6
Ishaan Verma,Institution,"Physics, Maths",Pune,4.4
Rahul Sharma,Institution,Maths,Kolkata,3.3
Arjun Verma,Institution,"Physics, Economics, Guitar",Ahmedabad,2.1
Simran Reddy,Student,"Economics, Guitar",Chennai,1.2
Sanya Sharma,Tutor,"Biology, Physics",Bangalore,3.9
Aryan Singh,Student,Maths,Chennai,2.4
Tanya Singh,Institution,"Maths, Physics",Chennai,1.4
Aryan Sharma,Institution,Maths,Delhi,3.7
Rohan Sharma,Student,"Economics, Chemistry, Biology",Lucknow,3.5
Zoya Sharma,Institution,Biology,Ahmedabad,4.9
Aisha Singh,Student,"Economics, Biology",Lucknow,3.8
Tanya Singh,Institution,Physics,Kolkata,2.8
Aditya Iyer,Tutor,"Chemistry, Economics, Biology",Jaipur,3.5
Priya Iyer,Student,"Chemistry, Guitar, Biology",Jaipur,2.4
Tanya Reddy,Tutor,"Maths, Physics",Ahmedabad,1.2
Rahul Kumar,Institution,"Economics, Chemistry, Guitar",Hyderabad,1.2
Rahul Reddy,Institution,"Maths, Economics, Chemistry",Chennai,4.7
Ananya Reddy,Student,Guitar,Bangalore,3.5
Rahul Sharma,Institution,"Chemistry, Guitar, Biology",Chennai,1.8
Aryan Verma,Student,"Economics, Chemistry, Biology",Jaipur,4.7
Zoya Reddy,Tutor,"Physics, Economics, Maths",Bangalore,3.2
Ishaan Iyer,Tutor,Guitar,Mumbai,4.4
Tanya Reddy,Institution,Physics,Lucknow,1.7
Vikram Kumar,Student,"Guitar, Biology",Delhi,1.9
Simran Verma,Institution,Physics,Hyderabad,3.0
Nikhil Iyer,Student,Maths,Hyderabad,3.7
Neha Singh,Tutor,"Guitar, Maths, Physics",Ahmedabad,4.9
Arjun Kumar,Institution,Maths,Chennai,2.3
Meera Singh,Institution,"Economics, Guitar, Physics",Delhi,2.6
Aryan Sharma,Tutor,"Biology, Chemistry, Guitar",Mumbai,1.5
Dev Iyer,Tutor,Chemistry,Chennai,4.1
Sanya Kumar,Student,Economics,Jaipur,3.2
Kriti Verma,Student,Biology,Delhi,4.4
Sanya Iyer,Tutor,"Economics, Physics",Kolkata,4.4
Kabir Kumar,Tutor,Physics,Chennai,1.1
Aryan Singh,Tutor,Economics,Mumbai,1.8
Ananya Kumar,Institution,Biology,Mumbai,4.3
Arjun Verma,Institution,"Guitar, Biology",Kolkata,3.4
Kriti Kumar,Student,"Economics, Biology, Maths",Hyderabad,2.4
Ananya Kumar,Tutor,"Chemistry, Biology, Guitar",Jaipur,2.1
Zoya Verma,Institution,"Physics, Biology",Jaipur,2.0
Arjun Singh,Institution,"Guitar, Physics, Maths",Bangalore,3.1
Rahul Verma,Tutor,"Physics, Economics",Delhi,4.8
Kriti Kumar,Student,Chemistry,Chennai,3.3
Rahul Iyer,Tutor,"Guitar, Maths",Ahmedabad,4.6
Priya Reddy,Institution,Guitar,Hyderabad,2.2
Nikhil Sharma,Institution,Economics,Hyderabad,4.8
Kabir Sharma,Student,"Biology, Guitar, Maths",Jaipur,4.6
Tanya Verma,Tutor,"Guitar, Chemistry, Biology",Jaipur,4.1
Aryan Sharma,Institution,"Biology, Guitar",Mumbai,2.2
Rohan Verma,Tutor,Biology,Hyderabad,2.5
Tanya Sharma,Student,"Chemistry, Guitar, Economics",Delhi,3.8
Nikhil Reddy,Institution,"Maths, Physics, Chemistry",Delhi,1.2
Ishaan Kumar,Tutor,"Chemistry, Physics, Guitar",Mumbai,3.7
Rahul Kumar,Student,Chemistry,Chennai,3.0
Aditya Sharma,Student,"Economics, Physics, Guitar",Lucknow,4.1
Arjun Sharma,Student,"Biology, Economics",Ahmedabad,4.9
Aditya Reddy,Student,"Economics, Physics, Chemistry",Lucknow,1.2
Vikram Singh,Institution,"Guitar, Biology, Economics",Kolkata,5.0
Tanya Iyer,Student,"Physics, Chemistry",Bangalore,4.6
Rahul Iyer,Institution,"Biology, Economics, Maths",Pune,2.2
Aryan Singh,Institution,"Chemistry, Economics, Biology",Delhi,2.3
Simran Kumar,Institution,Physics,Hyderabad,2.0
Aditya Kumar,Institution,"Maths, Physics, Economics",Delhi,3.1
Aditya Kumar,Tutor,"Chemistry, Physics, Maths",Hyderabad,1.6
Tanya Singh,Tutor,Economics,Hyderabad,4.3
Priya Singh,Institution,Physics,Lucknow,1.5
Kriti Kumar,Student,Chemistry,Pune,3.2
Vikram Iyer,Student,"Economics, Biology, Maths",Jaipur,1.4
Neha Sharma,Tutor,"Physics, Maths",Hyderabad,2.4
Ishaan Singh,Student,"Maths, Guitar",Ahmedabad,2.3
Rahul Kumar,Student,Biology,Chennai,3.0
Arjun Kumar,Institution,Chemistry,Chennai,2.5
Rohan Sharma,Tutor,"Economics, Biology, Guitar",Bangalore,3.2
Aryan Singh,Institution,Biology,Chennai,3.4
Aditya Iyer,Tutor,"Guitar, Economics, Physics",Lucknow,4.4
Ishaan Sharma,Institution,"Maths, Economics, Physics",Bangalore,2.7
Rahul Iyer,Tutor,Biology,Ahmedabad,2.3
Ishaan Verma,Student,Maths,Ahmedabad,4.3
Nikhil Sharma,Student,"Biology, Physics",Pune,1.7
Simran Kumar,Tutor,"Economics, Maths",Jaipur,4.2
Sanya Sharma,Student,Economics,Hyderabad,2.9
Priya Verma,Institution,"Physics, Guitar",Pune,1.3
Rahul Sharma,Student,"Maths, Guitar",Chennai,3.2
Rohan Singh,Student,"Physics, Maths",Pune,1.0
Kabir Sharma,Student,Guitar,Pune,2.8
Vikram Verma,Tutor,"Guitar, Maths, Economics",Jaipur,4.6
Simran Sharma,Institution,Chemistry,Delhi,4.1
Ananya Iyer,Institution,Physics,Jaipur,3.3
Kabir Verma,Tutor,"Chemistry, Economics",Pune,1.5
Meera Kumar,Institution,"Biology, Guitar, Chemistry",Jaipur,3.5
Aisha Sharma,Tutor,"Biology, Guitar, Maths",Jaipur,3.0
Dev Kumar,Student,"Guitar, Maths, Biology",Hyderabad,1.9
Priya Reddy,Institution,"Biology, Chemistry, Economics",Lucknow,5.0
Arjun Kumar,Institution,Biology,Hyderabad,1.1
Priya Singh,Tutor,Economics,Jaipur,2.8
Priya Reddy,Student,"Guitar, Economics",Delhi,3.3
Nikhil Verma,Student,Biology,Delhi,4.1
Ananya Reddy,Tutor,Economics,Chennai,3.5
Ananya Reddy,Tutor,"Biology, Physics",Mumbai,3.7
Nikhil Sharma,Tutor,"Economics, Maths",Mumbai,1.8
Ishaan Sharma,Tutor,Economics,Hyderabad,1.6
Arjun Reddy,Student,Maths,Chennai,2.5
Priya Singh,Institution,Economics,Hyderabad,3.1
Rahul Verma,Tutor,"Biology, Guitar",Delhi,1.1
Nikhil Iyer,Tutor,"Chemistry, Physics",Hyderabad,4.4
Aditya Sharma,Student,"Guitar, Maths",Hyderabad,2.9
Kriti Sharma,Tutor,Physics,Ahmedabad,1.0
Neha Kumar,Institution,"Guitar, Physics, Biology",Hyderabad,1.1
Kabir Iyer,Institution,"Biology, Maths",Delhi,1.8
Zoya Singh,Student,Guitar,Pune,3.0
Rahul Kumar,Student,"Guitar, Economics",Chennai,2.9
Sanya Kumar,Student,"Chemistry, Physics",Mumbai,1.8
Rahul Iyer,Student,"Economics, Chemistry",Hyderabad,4.2
"Swap","[email]","12345678","999999999","Bengal","Chemistry","Student","None"
